{\rtf1\ansi\ansicpg1252\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;\red20\green152\blue106;\red0\green0\blue0;\red255\green255\blue255;
\red212\green20\blue102;}
{\*\expandedcolortbl;;\cssrgb\c0\c65098\c49020;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;
\cssrgb\c87451\c18824\c47451;}
\margl1440\margr1440\vieww16340\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
id_caso,fecha_inicio,nombre_caso,contacto,num_contacto,actor,tipo_de_persona\cf4 \
\pard\pardeftab720\partightenfactor0
\cf5 1\cf2 ,2022-01-15,Campa\'f1a\cf4  \cf2 de\cf4  \cf2 Asesor\'eda\cf4  \cf2 Jur\'eddica\cf4  \cf2 para\cf4  \cf2 la\cf4  \cf2 Defensa\cf4  \cf2 de\cf4  \cf2 los\cf4  \cf2 Derechos\cf4  \cf2 Humanos,Mar\'eda\cf4  \cf2 Garc\'eda,55\cf4  \cf5 1234 5678\cf2 ,Mar\'eda Garc\'eda,Persona\cf4  \cf2 F\'edsica\cf4 \
\cf5 2\cf2 ,2022-03-05,Apoyo\cf4  \cf2 a\cf4  \cf2 la\cf4  \cf2 Familia\cf4  \cf2 de\cf4  \cf2 V\'edctima\cf4  \cf2 de\cf4  \cf2 Discriminaci\'f3n,Juan\cf4  \cf2 P\'e9rez,55\cf4  \cf5 8765 4321\cf2 ,Organizaci\'f3n\cf4  \cf2 Social\cf4  \cf2 por\cf4  \cf2 la\cf4  \cf2 Dignidad\cf4  \cf2 Humana,Persona\cf4  \cf2 Moral\cf4 \
\cf5 3\cf2 ,2022-04-20,Defensa\cf4  \cf2 Legal\cf4  \cf2 para\cf4  \cf2 Comunidades\cf4  \cf2 Ind\'edgenas,Carlos\cf4  \cf2 Hern\'e1ndez,55\cf4  \cf5 2468 1357\cf2 ,Asociaci\'f3n\cf4  \cf2 de\cf4  \cf2 Abogados\cf4  \cf2 por\cf4  \cf2 los\cf4  \cf2 Derechos\cf4  \cf2 Colectivos,Persona\cf4  \cf2 Moral\cf4 \
\cf5 4\cf2 ,2022-05-10,Ayuda\cf4  \cf2 Legal\cf4  \cf2 para\cf4  \cf2 Trabajadores\cf4  \cf2 Inmigrantes,Laura\cf4  \cf2 Rodr\'edguez,55\cf4  \cf5 3691 2580\cf2 ,Cooperativa\cf4  \cf2 de\cf4  \cf2 Abogados\cf4  \cf2 Solidarios,Persona\cf4  \cf2 Moral\cf4 \
\cf5 5\cf2 ,2022-06-01,Asesor\'eda\cf4  \cf2 para\cf4  \cf2 la\cf4  \cf2 Protecci\'f3n\cf4  \cf2 de\cf4  \cf2 los\cf4  \cf2 Derechos\cf4  \cf2 de\cf4  \cf2 la\cf4  \cf2 Mujer,Raquel\cf4  \cf2 G\'f3mez,55\cf4  \cf5 8642 9753\cf2 ,Grupo\cf4  \cf2 Feminista\cf4  \cf2 por\cf4  \cf2 la\cf4  \cf2 Justicia\cf4  \cf2 Social,Persona\cf4  \cf2 Moral\cf4 \
\cf5 6\cf2 ,2022-06-15,Representaci\'f3n\cf4  \cf2 Legal\cf4  \cf2 en\cf4  \cf2 Casos\cf4  \cf2 de\cf4  \cf2 Desalojo,David\cf4  \cf2 Garc\'eda,55\cf4  \cf5 1357 2468\cf2 ,Asociaci\'f3n\cf4  \cf2 de\cf4  \cf2 Abogados\cf4  \cf2 por\cf4  \cf2 la\cf4  \cf2 Vivienda\cf4  \cf2 Digna,Persona\cf4  \cf2 Moral\cf4 \
\cf5 7\cf2 ,2022-07-01,Asesor\'eda\cf4  \cf2 Legal\cf4  \cf2 para\cf4  \cf2 Personas\cf4  \cf2 de\cf4  \cf2 Bajos\cf4  \cf2 Recursos,Antonio\cf4  \cf2 S\'e1nchez,55\cf4  \cf5 9753 8642\cf2 ,Despacho\cf4  \cf2 Jur\'eddico\cf4  \cf2 Popular,Persona\cf4  \cf2 Moral\cf4 \
\cf5 8\cf2 ,2022-07-20,Defensa\cf4  \cf2 Legal\cf4  \cf2 para\cf4  \cf2 V\'edctimas\cf4  \cf2 de\cf4  \cf2 Violencia\cf4  \cf2 Policial,Carmen\cf4  \cf2 Mart\'ednez,55\cf4  \cf5 2580 3691\cf2 ,Colectivo\cf4  \cf2 de\cf4  \cf2 Abogados\cf4  \cf2 por\cf4  \cf2 la\cf4  \cf2 Justicia\cf4  \cf2 y\cf4  \cf2 la\cf4  \cf2 Igualdad,Persona\cf4  \cf2 Moral\cf4 \
\cf5 9\cf2 ,2022-08-05,Asistencia\cf4  \cf2 Jur\'eddica\cf4  \cf2 para\cf4  \cf2 Inmigrantes\cf4  \cf2 y\cf4  \cf2 Refugiados,Jos\'e9\cf4  \cf2 Garc\'eda,55\cf4  \cf5 4321 8765\cf2 ,Organizaci\'f3n\cf4  \cf2 por\cf4  \cf2 los\cf4  \cf2 Derechos\cf4  \cf2 de\cf4  \cf2 los\cf4  \cf2 Migrantes,Persona\cf4  \cf2 Moral\cf4 \
\cf5 10\cf2 ,2022-09-01,Apoyo\cf4  \cf2 a\cf4  \cf2 la\cf4  \cf2 Lucha\cf4  \cf2 contra\cf4  \cf2 la\cf4  \cf2 Explotaci\'f3n\cf4  \cf2 Laboral,Ana\cf4  \cf2 P\'e9rez,55\cf4  \cf5 5678 1234\cf2 ,Sindicato\cf4  \cf2 por\cf4  \cf2 la\cf4  \cf2 Justicia\cf4  \cf2 Social,Persona\cf4  \cf2 Moral\cf4 \
\cf5 11\cf2 ,2022-09-15,Asesoramiento\cf4  \cf2 Legal\cf4  \cf2 para\cf4  \cf2 Personas\cf4  \cf2 con\cf4  \cf2 Discapacidad,Juan\cf4  \cf2 Fern\'e1ndez,55\cf4  \cf5 1111 1111\cf2 ,Asociaci\'f3n\cf4  \cf2 de\cf4  \cf2 Abogados\cf4  \cf2 por\cf4  \cf2 la\cf4  \cf2 Inclusi\'f3n,Persona\cf4  \cf2 Moral\cf4 \
\cf5 12\cf2 ,2022-10-01,Representaci\'f3n\cf4  \cf2 Legal\cf4  \cf2 para\cf4  \cf2 Trabajadoras\cf4  \cf2 Dom\'e9sticas,Mar\'eda\cf4  \cf2 L\'f3pez,55\cf4  \cf5 2222 2222\cf2 ,Colectivo\cf4  \cf2 por\cf4  \cf2 la\cf4  \cf2 Justicia\cf4  \cf2 Laboral,Persona\cf4  \cf2 Moral\cf4 \
\cf5 13\cf2 ,2022-11-01,Defensa\cf4  \cf2 Legal\cf4  \cf2 para\cf4  \cf2 V\'edctimas\cf4  \cf2 de\cf4  \cf2 Discriminaci\'f3n\cf4  \cf2 de\cf4  \cf2 G\'e9nero,Raquel\cf4  \cf2 G\'f3mez,55\cf4  \cf5 3333 3333\cf2 ,Organizaci\'f3n\cf4  \cf2 por\cf4  \cf2 los\cf4  \cf2 Derechos\cf4  \cf2 de\cf4  \cf2 la\cf4  \cf2 Mujer,Persona\cf4  \cf2 Moral\cf4 \
\cf5 14\cf2 ,2022-11-15,Asesor\'eda\cf4  \cf2 Legal\cf4  \cf2 para\cf4  \cf2 Pueblos\cf4  \cf2 Originarios,Carlos\cf4  \cf2 Hern\'e1ndez,55\cf4  \cf5 4444 4444\cf2 ,Colectivo\cf4  \cf2 de\cf4  \cf2 Abogados\cf4  \cf2 por\cf4  \cf2 los\cf4  \cf2 Derechos\cf4  \cf2 Ind\'edgenas,Persona\cf4  \cf2 Moral\cf4 \
\cf5 15\cf2 ,2022-12-01,Asesor\'eda Legal para Divorcio,Marta S\'e1nchez, 55 3898 2002,Marta S\'e1nchez,Persona F\'edsica\
\cf5 16\cf2 ,2022-12-01,Asesor\'eda\cf4  \cf2 Legal\cf4  \cf2 para\cf4  \cf2 Inquilinos,Alejandra\cf4  \cf2 Garc\'eda,55\cf4  \cf5 5555 5555\cf2 ,Asociaci\'f3n\cf4  \cf2 de\cf4  \cf2 Abogados\cf4  \cf2 por\cf4  \cf2 los\cf4  \cf2 Derechos\cf4  \cf2 de\cf4  \cf2 la\cf4  \cf2 Vivienda,Persona\cf4  \cf2 Moral\cf4 \
\cf5 17\cf2 ,2023-01-01,Asistencia\cf4  \cf2 Legal\cf4  \cf2 para\cf4  \cf2 Personas\cf4  \cf2 LGBT+,Jorge\cf4  \cf2 Mart\'ednez,55\cf4  \cf5 6666 6666\cf2 ,Organizaci\'f3n\cf4  \cf2 por\cf4  \cf2 la\cf4  \cf2 Diversidad\cf4  \cf2 Sexual,Persona\cf4  \cf2 Moral\cf4 \
\cf5 18\cf2 ,2023-02-01,Asesoramiento\cf4  \cf2 Jur\'eddico\cf4  \cf2 para\cf4  \cf2 Migrantes,Luisa\cf4  \cf2 P\'e9rez,55\cf4  \cf5 7777 7777\cf2 ,Colectivo\cf4  \cf2 de\cf4  \cf2 Abogados\cf4  \cf2 por\cf4  \cf2 los\cf4  \cf2 Derechos\cf4  \cf2 de\cf4  \cf2 los\cf4  \cf2 Migrantes,Persona\cf4  \cf2 Moral\cf4 \
\cf5 19\cf2 ,2023-02-15,Defensa\cf4  \cf2 Legal\cf4  \cf2 para\cf4  \cf2 V\'edctimas\cf4  \cf2 de\cf4  \cf2 Trata\cf4  \cf2 de\cf4  \cf2 Personas,Mar\'eda\cf4  \cf2 Gonz\'e1lez,55\cf4  \cf5 8888 8888\cf2 ,Asociaci\'f3n\cf4  \cf2 por\cf4  \cf2 la\cf4  \cf2 Abolici\'f3n\cf4  \cf2 de\cf4  \cf2 la\cf4  \cf2 Trata\cf4  \cf2 de\cf4  \cf2 Personas,Persona\cf4  \cf2 Moral\cf4 \
\cf5 20\cf2 ,2023-03-01,Asistencia\cf4  \cf2 Jur\'eddica\cf4  \cf2 para\cf4  \cf2 Personas\cf4  \cf2 en\cf4  \cf2 Situaci\'f3n\cf4  \cf2 de\cf4  \cf2 Calle,Roberto\cf4  \cf2 S\'e1nchez,55\cf4  \cf5 9999 9999\cf2 ,Organizaci\'f3n\cf4  \cf2 por\cf4  \cf2 la\cf4  \cf2 Justicia\cf4  \cf2 Social\cf4  \cf2 y\cf4  \cf2 la\cf4  \cf2 Vivienda\cf4  \cf2 Digna,Persona\cf4  \cf2 Moral\cf4 \
\cf5 21\cf2 ,2023-04-01,Representaci\'f3n\cf4  \cf2 Legal\cf4  \cf2 para\cf4  \cf2 Personas\cf4  \cf2 Enfermas\cf4  \cf2 y\cf4  \cf2 Discapacitadas,Laura\cf4  \cf2 Rodr\'edguez,55\cf4  \cf5 0000 0000\cf2 ,Asociaci\'f3n\cf4  \cf2 de\cf4  \cf2 Abogados\cf4  \cf2 por\cf4  \cf2 la\cf4  \cf2 Inclusi\'f3n,Persona\cf4  \cf2 Moral}
