{\rtf1\ansi\ansicpg1252\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;\red212\green20\blue102;
\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;\cssrgb\c87451\c18824\c47451;
\cssrgb\c100000\c100000\c100000\c60000;}
\margl1440\margr1440\vieww21800\viewh10040\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
id_usuario,nombre_usuario,contrasena,email,nombre,apellido,rol\
\pard\pardeftab720\partightenfactor0
\cf4 1\cf2 ,carlos_01,\cf4 123456\cf2 ,carlos_01\cf5 @example\cf2 .com,Carlos,Ortega,alumno\
\cf4 2\cf2 ,ana_02,abc123,ana_02\cf5 @example\cf2 .com,Ana,P\'e9rez,alumno\
\cf4 3\cf2 ,juan_03,ilovecats,juan_03\cf5 @example\cf2 .com,Juan,Garc\'eda,alumno\
\cf4 4\cf2 ,luisa_04,secret123,luisa_04\cf5 @example\cf2 .com,Luisa,Rodr\'edguez,coordinador\
\cf4 5\cf2 ,diego_05,mypassword,diego_05\cf5 @example\cf2 .com,Diego,Gonz\'e1lez,administrador\
\cf4 6\cf2 ,mariana_06,hola123,mariana_06\cf5 @example\cf2 .com,Mariana,Rodr\'edguez,alumno\
\cf4 7\cf2 ,sandra_07,letmein,sandra_07\cf5 @example\cf2 .com,Sandra,Flores,coordinador\
\cf4 8\cf2 ,oscar_08,football123,oscar_08\cf5 @example\cf2 .com,\'d3scar,S\'e1nchez,alumno\
\cf4 9\cf2 ,ver\'f3nica_09,qwerty,ver\'f3nica_09\cf5 @example\cf2 .com,Ver\'f3nica,Ram\'edrez,coordinador\
\cf4 10\cf2 ,pablo_10,admin123,pablo_10\cf5 @example\cf2 .com,Pablo,L\'f3pez,administrador\
\cf4 11\cf2 ,andrea_11,pass123,andrea_11\cf5 @example\cf2 .com,Andrea,Guti\'e9rrez,alumno\
\cf4 12\cf2 ,pedro_12,mipass,pedro_12\cf5 @example\cf2 .com,Pedro,Ru\'edz,coordinador\
\cf4 13\cf2 ,mart\'edn_13,letmein123,mart\'edn_13\cf5 @example\cf2 .com,Mart\'edn,Mendoza,alumno\
\cf4 14\cf2 ,silvia_14,iloveyou,silvia_14\cf5 @example\cf2 .com,Silvia,V\'e1zquez,coordinador\
\cf4 15\cf2 ,ana_15,hello123,ana_15\cf5 @example\cf2 .com,Ana,Rodr\'edguez,alumno}
